gene-name	gene-id	gene-type	TCGA-44-2655-01A-01R-0946-07	TCGA-44-2657-01A-01R-1107-07	TCGA-44-2661-01A-01R-1107-07	TCGA-44-2662-01A-01R-0946-07	TCGA-44-2665-01A-01R-0946-07	TCGA-44-2668-01A-01R-0946-07	TCGA-43-3394-01A-01R-0980-07	TCGA-44-3396-01A-01R-1206-07	TCGA-44-3398-01A-01R-1107-07	TCGA-51-4081-01A-01R-1100-07	TCGA-49-4490-01A-21R-1858-07	TCGA-49-4512-01A-21R-1858-07	TCGA-22-4593-01A-21R-1820-07	TCGA-22-4609-01A-21R-2125-07	TCGA-38-4625-01A-01R-1206-07	TCGA-38-4626-01A-01R-1206-07	TCGA-38-4627-01A-01R-1206-07	TCGA-38-4632-01A-01R-1755-07	TCGA-73-4676-01A-01R-1755-07	TCGA-39-5040-01A-21R-2125-07	TCGA-22-5471-01A-01R-1635-07	TCGA-22-5472-01A-01R-1635-07	TCGA-22-5478-01A-01R-1635-07	TCGA-22-5481-01A-31R-1949-07	TCGA-22-5482-01A-01R-1635-07	TCGA-44-5645-01A-01R-1628-07	TCGA-50-5930-01A-11R-1755-07	TCGA-50-5931-01A-11R-1755-07	TCGA-50-5932-01A-11R-1755-07	TCGA-50-5933-01A-11R-1755-07	TCGA-50-5935-01A-11R-1755-07	TCGA-50-5936-01A-11R-1628-07	TCGA-50-5939-01A-11R-1628-07	TCGA-43-6143-01A-11R-1820-07	TCGA-44-6145-01A-11R-1755-07	TCGA-44-6146-01A-11R-1755-07	TCGA-44-6147-01A-11R-1755-07	TCGA-44-6148-01A-11R-1755-07	TCGA-50-6595-01A-12R-1858-07	TCGA-33-6737-01A-11R-1820-07	TCGA-49-6742-01A-11R-1858-07	TCGA-49-6743-01A-11R-1858-07	TCGA-49-6744-01A-11R-1858-07	TCGA-49-6745-01A-11R-1858-07	TCGA-49-6761-01A-31R-1949-07	TCGA-43-6771-01A-11R-1820-07	TCGA-44-6776-01A-11R-1858-07	TCGA-44-6777-01A-11R-1858-07	TCGA-44-6778-01A-11R-1858-07	TCGA-91-6828-01A-11R-1858-07	TCGA-91-6829-01A-21R-1858-07	TCGA-91-6831-01A-11R-1858-07	TCGA-91-6835-01A-11R-1858-07	TCGA-91-6836-01A-21R-1858-07	TCGA-90-6837-01A-11R-1949-07	TCGA-91-6847-01A-11R-1949-07	TCGA-91-6849-01A-11R-1949-07	TCGA-55-6968-01A-11R-1949-07	TCGA-55-6969-01A-11R-1949-07	TCGA-55-6970-01A-11R-1949-07	TCGA-55-6971-01A-11R-1949-07	TCGA-55-6972-01A-11R-1949-07	TCGA-55-6975-01A-11R-1949-07	TCGA-55-6978-01A-11R-1949-07	TCGA-55-6979-01A-11R-1949-07	TCGA-55-6980-01A-11R-1949-07	TCGA-55-6981-01A-11R-1949-07	TCGA-55-6982-01A-11R-1949-07	TCGA-55-6983-01A-11R-1949-07	TCGA-55-6984-01A-11R-1949-07	TCGA-55-6985-01A-11R-1949-07	TCGA-55-6986-01A-11R-1949-07	TCGA-34-7107-01A-11R-1949-07	TCGA-77-7138-01A-41R-2045-07	TCGA-77-7142-01A-11R-2045-07	TCGA-56-7222-01A-11R-2045-07	TCGA-77-7335-01A-11R-2045-07	TCGA-77-7338-01A-11R-2045-07	TCGA-43-7657-01A-31R-2125-07	TCGA-43-7658-01A-11R-2125-07	TCGA-85-7710-01A-11R-2125-07	TCGA-56-7731-01A-11R-2125-07	TCGA-56-7823-01B-11R-2247-07	TCGA-77-8008-01A-21R-2187-07	TCGA-56-8082-01A-11R-2247-07	TCGA-56-8201-01A-11R-2247-07	TCGA-56-8309-01A-11R-2296-07	TCGA-34-8454-01A-11R-2326-07	TCGA-56-8623-01A-11R-A28V-07	TCGA-44-2655-11A-01R-1758-07	TCGA-44-2657-11A-01R-1758-07	TCGA-44-2661-11A-01R-1758-07	TCGA-44-2662-11A-01R-1758-07	TCGA-44-2665-11A-01R-1758-07	TCGA-44-2668-11A-01R-1758-07	TCGA-43-3394-11A-01R-1758-07	TCGA-44-3396-11A-01R-1758-07	TCGA-44-3398-11B-01R-1758-07	TCGA-51-4081-11A-01R-1758-07	TCGA-49-4490-11A-01R-1858-07	TCGA-49-4512-11A-01R-1858-07	TCGA-22-4593-11A-01R-1820-07	TCGA-22-4609-11A-01R-2125-07	TCGA-38-4625-11A-01R-1758-07	TCGA-38-4626-11A-01R-1758-07	TCGA-38-4627-11A-01R-1758-07	TCGA-38-4632-11A-01R-1755-07	TCGA-73-4676-11A-01R-1755-07	TCGA-39-5040-11A-01R-2125-07	TCGA-22-5471-11A-01R-1635-07	TCGA-22-5472-11A-11R-1635-07	TCGA-22-5478-11A-11R-1635-07	TCGA-22-5481-11A-01R-1949-07	TCGA-22-5482-11A-01R-1635-07	TCGA-44-5645-11A-01R-1628-07	TCGA-50-5930-11A-01R-1755-07	TCGA-50-5931-11A-01R-1858-07	TCGA-50-5932-11A-01R-1755-07	TCGA-50-5933-11A-01R-1755-07	TCGA-50-5935-11A-01R-1858-07	TCGA-50-5936-11A-01R-1628-07	TCGA-50-5939-11A-01R-1628-07	TCGA-43-6143-11A-01R-1820-07	TCGA-44-6145-11A-01R-1858-07	TCGA-44-6146-11A-01R-1858-07	TCGA-44-6147-11A-01R-1858-07	TCGA-44-6148-11A-01R-1858-07	TCGA-50-6595-11A-01R-1858-07	TCGA-33-6737-11A-01R-1820-07	TCGA-49-6742-11A-01R-1858-07	TCGA-49-6743-11A-01R-1858-07	TCGA-49-6744-11A-01R-1858-07	TCGA-49-6745-11A-01R-1858-07	TCGA-49-6761-11A-01R-1949-07	TCGA-43-6771-11A-01R-1820-07	TCGA-44-6776-11A-01R-1858-07	TCGA-44-6777-11A-01R-1858-07	TCGA-44-6778-11A-01R-1858-07	TCGA-91-6828-11A-01R-1858-07	TCGA-91-6829-11A-01R-1858-07	TCGA-91-6831-11A-02R-1858-07	TCGA-91-6835-11A-01R-1858-07	TCGA-91-6836-11A-01R-1858-07	TCGA-90-6837-11A-01R-1949-07	TCGA-91-6847-11A-01R-1949-07	TCGA-91-6849-11A-01R-1949-07	TCGA-55-6968-11A-01R-1949-07	TCGA-55-6969-11A-01R-1949-07	TCGA-55-6970-11A-01R-1949-07	TCGA-55-6971-11A-01R-1949-07	TCGA-55-6972-11A-01R-1949-07	TCGA-55-6975-11A-01R-1949-07	TCGA-55-6978-11A-01R-1949-07	TCGA-55-6979-11A-01R-1949-07	TCGA-55-6980-11A-01R-1949-07	TCGA-55-6981-11A-01R-1949-07	TCGA-55-6982-11A-01R-1949-07	TCGA-55-6983-11A-01R-1949-07	TCGA-55-6984-11A-01R-1949-07	TCGA-55-6985-11A-01R-1949-07	TCGA-55-6986-11A-01R-1949-07	TCGA-34-7107-11A-01R-1949-07	TCGA-77-7138-11A-01R-2045-07	TCGA-77-7142-11A-01R-2045-07	TCGA-56-7222-11A-01R-2045-07	TCGA-77-7335-11A-01R-2045-07	TCGA-77-7338-11A-01R-2045-07	TCGA-43-7657-11A-01R-2125-07	TCGA-43-7658-11A-01R-2125-07	TCGA-85-7710-11A-01R-2125-07	TCGA-56-7731-11A-01R-2125-07	TCGA-56-7823-11A-01R-2247-07	TCGA-77-8008-11A-01R-2187-07	TCGA-56-8082-11A-01R-2247-07	TCGA-56-8201-11A-01R-2247-07	TCGA-56-8309-11A-01R-2296-07	TCGA-34-8454-11A-01R-2326-07	TCGA-56-8623-11A-01R-A28V-07
CD86	ENSG00000114013.16	protein_coding	3.9622	10.6214	19.5844	14.2709	9.1844	11.3805	3.1704	9.0526	16.4925	1.3951	2.9147	6.8521	1.3111	8.2912	8.0027	16.6012	11.0352	14.1798	5.1246	1.8131	5.3974	3.8116	3.5983	2.6218	2.5407	7.6491	5.9576	1.1891	1.7339	15.6835	4.3606	5.999	6.5427	2.5499	8.038	1.2398	5.3251	4.1755	10.0406	3.1631	2.1204	6.0242	11.4742	7.4678	5.2139	2.8706	0.9176	23.1546	17.1394	8.7968	6.8626	7.736	12.9089	3.2596	9.4414	0.6932	7.4041	7.416	9.4753	8.0786	12.4392	0.3601	2.8377	13.696	16.5403	7.1595	2.9877	10.7899	5.2643	1.4089	7.6221	4.0237	3.9935	2.6175	4.0363	0.7858	15.7444	6.0407	1.4942	3.6393	3.4325	5.933	1.5965	9.1526	4.1927	18.4262	16.7486	6.7809	15.1229	4.5569	10.8496	10.7423	6.9553	7.6297	16.6435	14.927	12.763	11.1012	12.529	11.8798	15.4417	18.7922	6.3198	13.7481	23.2033	18.6564	31.8625	16.5643	11.6583	11.6179	12.3646	12.6544	7.2872	8.3476	6.7804	10.5766	9.4339	8.8191	11.2865	6.5617	6.4003	8.2371	13.7191	13.6778	8.7884	7.6537	7.0054	6.9185	7.1236	11.4209	11.1155	7.1909	11.2875	6.5473	14.5855	4.668	13.3759	12.252	7.307	23.6597	10.8365	6.0187	15.4349	7.5171	6.572	5.1349	12.7068	10.9687	14.4705	11.0713	7.4492	8.7059	9.5739	15.1642	7.6449	10.0025	10.0453	13.5453	13.465	15.2617	5.0235	15.1817	11.2794	9.8041	6.8953	15.8241	5.9135	7.7824	11.9234	16.3976	8.6188	13.0139	6.5261	7.5742	11.9952	17.75	10.2832	13.0728
STAT1	ENSG00000115415.20	protein_coding	20.9491	61.7809	48.9276	27.4371	20.4384	82.704	13.2091	48.6782	26.2564	8.3771	17.9961	12.8495	16.6122	49.945	84.2101	32.1023	41.0926	45.8209	26.4822	59.0603	75.4991	17.026	24.5534	39.2999	16.4979	27.7669	31.6231	12.637	29.4348	45.7555	45.8181	23.8658	49.6136	54.195	123.841	20.7827	36.8981	14.6145	93.734	20.6197	49.4664	47.9228	44.7121	85.6827	63.8184	69.9988	14.3102	53.3667	86.8607	59.8145	32.5445	39.2444	69.4597	49.2946	17.3289	29.8948	22.4885	79.0835	65.3317	115.31	82.0793	11.048	41.1733	141.8161	102.2524	28.3699	21.9652	63.055	22.4188	14.8	63.9985	18.0747	53.4943	24.1438	51.2295	24.1711	93.6598	18.8304	19.3286	57.8746	78.9108	17.4565	13.1802	32.7183	24.9381	111.5558	55.4848	47.4595	24.9987	22.9796	28.7283	27.1428	28.8674	17.1065	16.327	23.4935	32.5758	30.6437	28.0683	28.8272	41.3758	33.1664	32.2943	19.843	17.2203	24.9553	55.7334	21.2636	19.3941	18.1187	32.1077	34.8273	20.429	32.4197	21.8435	16.7964	18.3679	21.8493	18.973	37.4777	24.0306	22.7964	16.6124	14.6861	29.0443	17.5326	21.7447	32.8479	44.7913	19.2916	16.7069	19.0405	34.5654	21.1722	23.9574	22.5734	28.9258	31.1367	25.1142	21.9506	28.0482	28.5868	23.273	20.9744	15.59	17.0765	21.2872	16.3204	53.8714	21.3505	26.8824	18.7423	32.4634	63.8831	27.5199	19.3402	41.7606	32.2161	27.1431	24.4598	19.5062	28.8947	21.3168	20.1503	15.8548	70.803	31.771	34.3378	29.2445	30.0116	20.1515	34.7229	20.1635	22.3745	18.0319	38.6168	21.303	25.4227
EPAS1	ENSG00000116016.14	protein_coding	79.0247	37.0011	29.7531	39.0527	31.1509	44.0467	14.472	42.9894	34.6055	19.3367	30.9268	26.3054	41.227	70.0799	43.0662	129.2575	50.5971	58.514	57.5863	230.2327	15.619	69.3853	81.5706	5.7052	14.7111	38.5219	73.4724	16.871	63.9419	35.5099	74.2945	66.3599	69.4768	22.569	62.2842	67.5972	90.8395	37.8253	47.189	105.713	76.8887	83.4647	80.9233	62.5647	49.147	44.1894	89.0926	49.7662	167.8341	103.7417	55.8228	59.9255	69.4927	43.225	28.6785	21.0714	74.8278	13.5713	28.6305	101.8916	60.4103	46.2312	90.7031	45.8598	32.9699	30.9852	57.3573	42.4024	86.2638	31.8739	42.6802	55.3855	31.0239	38.2853	48.4356	38.5013	29.5622	35.1205	28.1011	6.077	79.3971	120.8491	7.8611	46.4342	65.3067	72.432	56.8065	41.2399	222.5929	415.757	196.5809	209.9211	443.8187	221.7666	237.5299	551.2934	549.8564	327.947	193.1244	359.8441	145.6385	261.1198	550.3671	359.9296	299.4789	218.9847	126.4492	522.0676	426.0412	240.2634	262.89	589.5539	352.3009	546.0161	688.2715	331.149	745.5251	474.0721	484.5722	368.4926	497.0603	478.4332	147.559	352.3812	264.3405	538.8003	296.0506	713.5554	712.7603	118.4743	184.9932	653.1338	225.9483	579.2125	494.6513	515.8377	352.8975	675.8238	463.1832	161.0434	573.5237	89.1045	328.8364	230.1448	263.2393	693.9075	133.1186	212.4538	388.8929	227.1907	606.064	250.8208	379.5965	146.9713	352.9648	357.7871	398.0069	154.6807	175.7845	291.3098	568.2395	319.6605	305.4427	410.5921	260.7389	236.3186	478.0848	305.0716	374.1968	134.1832	552.8693	203.0999	204.1693	521.6114	358.7325	288.3201	404.7998	377.7703
SLC2A1	ENSG00000117394.24	protein_coding	7.5048	14.9993	7.7471	103.5647	37.9546	70.0913	153.1843	18.944	56.1302	153.5836	27.5524	6.1151	113.6484	116.4213	43.0396	5.3296	16.7108	47.8275	40.7141	164.2004	96.8237	39.6611	201.7887	18.1606	310.6671	7.2298	303.1723	88.8344	11.3645	89.8738	16.6816	75.24	127.3421	95.5562	24.2425	31.1151	12.625	6.4545	88.2629	146.157	26.9476	83.535	15.2541	25.2024	30.2122	263.978	6.4726	35.2812	12.3171	5.5603	9.1065	11.5067	7.268	83.6493	228.2781	42.3216	7.7095	19.4685	15.2774	28.6779	17.911	1.4503	46.304	31.2502	10.5905	40.4001	20.7296	59.0355	8.0091	73.1296	24.9337	13.3282	110.0542	90.1435	104.6148	191.7975	51.1874	428.6936	277.4071	22.8028	393.8379	141.7686	155.8416	318.0527	114.9173	5.6152	126.4992	120.3252	5.033	2.6244	6.4707	1.7424	1.4164	1.2236	4.2731	6.0575	4.1154	4.929	4.8857	4.5151	2.3856	2.8343	2.3268	2.9001	6.4094	1.9498	4.3993	7.2095	1.6902	3.1031	2.6444	1.9339	2.5368	3.2648	1.6874	1.7315	1.3938	1.2733	3.9811	2.8201	1.4448	1.162	2.9353	1.9285	1.0445	2.4299	2.8471	2.12	3.0744	3.3033	1.4075	1.8922	2.3719	7.9722	5.8563	1.1892	3.1782	1.8918	3.3652	2.5464	1.7888	5.3376	2.0979	1.3086	2.0851	2.4135	2.1489	1.6352	2.0205	1.4663	1.3368	1.1561	4.3686	1.6254	1.4967	1.4158	1.8711	2.3895	1.6104	3.8511	4.4426	9.2007	1.3724	1.7546	1.4922	2.5711	2.4656	2.9913	2.3631	6.1663	8.1492	3.1469	3.9267	6.5134	1.9955	6.1916	3.7642	3.1879
ARG1	ENSG00000118520.15	protein_coding	0.1046	0.0445	0.0528	0.1596	0.0361	0.0673	0.0507	0.3335	0.1591	0.3047	0.0765	0.1579	0.0346	1.3017	0.072	0.1023	0.0844	0.1064	0.1114	0.0478	0.0584	0.0537	0.1609	0.0962	0.0422	0.1285	0.0584	0.0687	0.009	0.0805	0.1581	0.0503	0.0312	0.0827	0.0565	0.1632	0.2012	0.117	0.0146	2.2141	0.2737	0.0233	0.0896	0.0329	0.016	0.049	0.0653	0.0242	0.2086	0.0719	0.0451	0.1158	0.079	0.0798	0.1019	0.1691	0.0639	0.0633	0.0536	0.0359	0.0365	0.093	0.0742	4.008	0.0157	0.0602	0	0.0385	0.081	0.0715	0.0473	0.0959	0.1962	0.0529	0.0822	0.0231	0.0295	0.9215	0.0151	0.0488	0.0154	0.1337	0.0408	0.0445	0.0368	0.07	0.0375	0.2866	0.1311	0.0973	0.0864	0.0403	0.234	0.3079	0.6989	0.1619	1.2898	0.1014	0.2024	0.0957	0.1175	0.6781	0.3576	0.3548	0.3948	0.1618	0.457	0.3824	0.1928	0.1492	0.2033	0.1964	0.124	0.1472	0.1687	0.1332	0.0962	0.2223	0.4981	0.0799	0.1119	0.0958	0.1876	0.8958	0.1906	3.4591	0.2243	0.1201	0.0976	0.2057	0.1053	0.1563	0.1069	0.1193	0.3685	0.2039	0.0682	0.2981	0.3961	0.1048	0.263	0.1675	0.2073	0.1363	0.2251	0.2102	0.1256	0.1915	0.4148	0.3049	0.1039	0.2191	0.2488	0.2812	0.185	0.2698	0.125	0.2316	0.2007	0.1136	0.1714	0.2132	0.2186	0.1336	0.2647	0.1221	0.1418	0.119	0.295	0.1478	3.4218	0.1523	0.0965	0.8868	2.2071	0.1829	0.088	0.1556
CD274	ENSG00000120217.14	protein_coding	1.1615	2.5585	3.8782	12.6706	5.6546	9.5217	4.7618	9.6128	8.1963	2.7884	0.6717	1.4498	1.1873	5.7404	32.2944	5.3779	1.6915	5.8409	6.4548	4.4401	4.6194	1.1389	0.8082	14.0088	1.08	2.1656	1.1199	0.4009	0.8939	16.8681	1.863	1.2503	4.2698	1.9048	7.5409	0.8713	0.9116	1.6109	18.4685	3.1845	0.9566	4.3166	2.7947	27.547	12.5588	5.4054	0.8647	5.9934	9.6601	3.01	2.6547	2.2904	5.1362	7.2006	2.2326	1.43	1.186	4.9802	3.4595	3.6821	4.297	0.3013	0.6511	22.9754	14.7262	3.6395	2.8386	3.0161	1.4522	1.3044	4.6572	2.158	14.798	1.3074	1.1449	0.441	4.4281	3.5608	0.5107	2.1716	1.6666	2.6288	1.989	2.3738	2.0848	7.3019	10.2593	1.7979	7.206	7.0998	4.2953	5.142	10.7758	2.5201	14.0004	7.4424	7.0099	5.2273	10.1783	6.0205	2.9521	4.3679	16.0347	5.6507	9.1485	7.1054	14.37	6.1135	13.9709	3.6262	5.2091	8.893	8.011	8.354	5.6444	3.9119	8.4734	3.9155	12.1333	4.8425	7.311	8.7255	3.0479	9.8469	6.186	35.2032	3.0896	6.9478	6.8932	2.4222	4.922	10.9047	6.755	5.7142	31.2757	8.565	4.0954	17.8128	7.8405	4.8194	16.583	2.0956	6.8674	5.3813	3.114	8.5399	5.5628	3.9209	10.3056	4.3452	7.4958	6.2617	4.6502	9.2409	7.8176	5.0066	6.1178	6.808	3.8712	7.2621	6.3392	9.68	2.9854	3.9182	2.9989	5.6342	3.8841	8.849	4.9042	4.8908	18.2229	8.5848	3.8165	34.548	6.1967	6.9915	3.6957	6.1951
TGFBI	ENSG00000120708.17	protein_coding	15.2557	28.059	39.7659	142.3548	345.9814	255.2803	32.693	32.2794	654.7708	31.6898	29.2415	46.3824	51.9603	53.4279	85.708	103.6243	133.262	103.2636	89.3092	5.6153	33.0283	29.3293	19.6067	14.6545	204.2035	31.422	45.4604	16.1412	8.1385	370.5282	28.5079	68.2284	36.5103	99.6424	26.4518	12.6892	25.5874	14.4469	161.4374	26.6549	9.6106	31.4933	95.0074	190.4288	136.3023	171.295	8.2953	121.4234	19.2418	22.8252	47.3478	32.1578	40.0639	29.0525	54.6811	96.6633	13.0251	16.1178	38.8391	17.9344	35.9588	1.4234	45.7756	116.536	55.6081	143.6174	39.2604	61.305	12.3732	21.1701	31.8169	18.7661	51.0815	54.2002	72.1081	35.8797	44.8801	206.72	213.9517	8.0255	38.6067	32.1064	22.2618	155.4576	10.3882	106.9683	40.3971	18.4076	31.1695	23.3639	21.8283	30.6261	27.1866	30.0631	65.9982	24.3036	34.0893	30.1834	34.8233	36.5513	42.4811	86.724	18.0708	32.8026	54.5124	48.9105	79.9468	28.9764	22.7372	33.2501	44.9631	29.4157	17.2678	28.2371	18.4011	37.5509	15.1416	30.4936	23.7091	17.7873	19.954	24.2713	35.2697	29.7507	24.0787	17.7071	25.522	17.8225	18.4424	43.1262	27.0966	17.0634	23.4546	16.0154	27.6211	16.1947	30.8401	18.7037	16.3737	49.2829	14.1353	29.4303	34.7494	18.6454	15.9045	15.2605	30.0973	22.0887	22.5356	23.0056	18.2425	17.2107	20.3806	35.4608	17.3733	16.246	26.0354	27.0672	28.1097	21.9969	12.3575	43.8427	22.5142	21.821	18.696	26.3071	10.048	21.5601	25.3391	19.4971	15.4295	31.9148	36.8874	15.6689	25.1382	37.815	29.738	30.3358
CD80	ENSG00000121594.12	protein_coding	0.4857	0.9537	2.0782	0.8625	1.5844	1.9769	0.3561	1.3156	2.1528	0.1531	0.1057	0.836	0.0956	0.8622	1.2042	1.3391	0.752	2.7301	0.65	0.4247	0.6569	0.3336	0.2841	0.4253	0.2334	0.9762	0.242	0.0759	0.1499	1.4537	0.3374	0.417	0.4738	0.2587	0.5167	0.1326	0.5094	0.3312	0.8588	0.4508	0.0778	0.4183	1.1292	0.7958	0.8189	0.6556	0.1015	1.4373	1.8248	1.2911	0.4359	0.7296	1.2547	0.4686	0.5312	0.0559	0.7655	0.8484	0.8561	0.9525	1.0585	0.1124	0.2177	2.105	1.4375	0.8586	0.3521	1.0106	0.4273	0.1359	0.7947	0.2869	0.3741	0.2455	0.5163	0.0692	0.7535	0.5494	0.141	0.4635	0.2763	0.3878	0.0845	1.2181	0.2227	1.7802	0.8473	0.3448	1.4441	0.7149	1.39	0.7452	1.0047	0.8341	0.8145	1.1776	1.1589	0.8725	2.3457	0.9911	0.7305	0.9835	0.7249	0.7291	0.9109	1.358	1.7563	0.6338	2.8198	1.0174	1.6299	1.2082	0.9568	0.9461	0.8666	0.5634	1.8167	0.673	1.2985	0.7063	0.8208	1.0116	0.6892	0.8867	0.8666	1.0535	0.7165	1.0399	0.9752	0.7198	0.6542	0.4611	1.2127	0.4257	1.7614	0.6391	0.9531	0.9131	1.2897	1.6232	1.4531	0.2988	1.5986	0.7754	0.8967	0.7815	0.8797	0.7093	1.6614	0.5917	0.8854	0.6053	0.9165	1.5385	0.5537	1.4373	0.7121	1.5729	0.9414	1.2066	0.7737	1.2131	1.0028	0.7309	0.4963	1.0679	0.4839	1.0682	1.2429	2.0806	1.0718	3.0689	0.8509	0.9445	0.9904	1.2899	0.7141	1.4506
KIR2DL1	ENSG00000125498.20	protein_coding	0.0229	0.37	0	0	0.0118	0.0722	0	0.0331	0.0737	0	0	0	0.0151	0	0.0135	0.3086	0.0111	0.1162	0	0.0179	0.0109	0.1006	0.086	0	0.0369	0	0.0766	0	0.0119	0.0151	0.0565	0	0.0409	0.0064	0.4628	0.0378	0.0293	0.0767	0.0767	0.5296	0	0.1528	0.0587	0.0864	0.1051	0.0161	0	0.0317	0.1641	0.1179	0.0148	0.93	0.0129	0.0785	0.0486	0.0096	0.0839	0.1163	0.01	0.0094	0.1675	0	0.0243	0.2698	0.2052	0	0.0257	0	0.0097	0	0.5995	0.021	0.0103	0	0.0539	0	0.0193	0.0103	0	0.016	0.0202	0	0.0178	0	0.0121	0.1071	0	0.1334	0.2675	0.0547	0.0324	0.0397	0.1868	0.1449	0.3552	0.1887	0.2417	0.9	0.075	0.3346	0.1541	0.2668	0.1428	0.0567	0.628	0.2122	0.7817	0.0752	0.4481	0.2079	0.4517	0.8695	0.3729	0.4751	0.3042	0.4585	0.2524	0.3587	0.1143	0.3144	0.5134	0.0359	0.1771	0.3916	0.1666	0.3623	0.3677	0.3361	0.4827	0	0.0789	0.1491	0.2403	0.4955	0.1074	0.1645	0.2234	0.17	0.2412	0.0785	0.0627	0.1098	0.3398	0.1787	0.0454	0.1696	0.1882	0.0457	0.3699	0.0762	0.2272	0.0784	0.087	0.7942	0	0.1516	0.2458	0.0759	0.0877	0.3666	0.1044	0.1465	0.3788	0.2425	0.0893	0.0889	0.7111	0.0975	0.1644	0.366	0.7458	0.235	0.2433	0.4204	0.4742	0.2055	0.5193	0.5247
IL1B	ENSG00000125538.12	protein_coding	1.62	1.949	5.1312	35.4616	3.5702	55.9575	2.9669	17.7889	4.8045	1.7843	0.79	1.3972	33.9467	4.856	4.8512	2.426	1.2076	3.5818	0.4201	0.4938	4.1531	1.6511	1.3495	0.5181	5.4876	2.9092	0.5384	0.7704	0.3734	10.3482	0.9644	3.5004	6.1857	0.6708	0.6974	3.6537	0.4121	2.4407	3.8948	5.0176	1.3654	2.6459	1.3544	1.8047	2.8596	3.8886	0.1807	6.3443	13.8139	4.507	1.2635	4.4182	3.5097	4.4517	12.0623	0.3254	2.2637	3.9786	4.7062	1.6739	8.0462	0.2399	0.5334	4.2145	5.2166	11.6826	1.851	2.8824	1.7056	4.9862	8.1366	1.3788	2.0376	21.9271	1.4116	20.5407	2.4682	19.7821	0.937	1.1427	2.542	9.6296	4.8897	22.472	5.8284	31.7986	3.1701	2.4068	17.6286	4.7696	6.5106	3.7926	14.5689	2.9224	13.0325	13.7076	6.3623	5.5954	10.5574	3.9862	0.939	25.0699	16.2033	7.2041	20.581	4.6622	4.2636	3.2145	18.2788	5.3357	4.2886	8.6101	4.1135	5.999	3.0715	6.9245	4.5303	3.341	7.1346	2.1566	16.9517	8.8434	4.4322	7.7511	7.0281	16.5901	2.047	3.9336	5.9157	2.4574	3.748	3.9602	2.0494	3.4314	26.7029	3.2385	4.6238	26.5938	11.1528	11.6358	15.8161	3.9211	6.9553	4.0682	2.7193	4.0175	6.4831	4.6727	7.1939	9.3802	6.8479	5.5964	2.6055	6.1087	3.1382	3.7089	3.5598	4.4124	4.1627	9.7985	6.8893	20.5384	9.2109	5.1599	8.1272	4.6213	9.0246	5.621	3.6985	5.8478	20.3649	6.8511	4.6357	39.9171	9.1312	11.9337	10.1398	6.7286
CHI3L1	ENSG00000133048.13	protein_coding	29.0247	33.6334	63.9823	747.1893	931.3761	36.604	29.7804	46.0655	155.479	8.2382	26.0144	6.6788	30.0726	103.176	291.5977	89.7881	5.2631	308.7371	13.8982	1.8395	25.9347	49.4073	118.2614	16.0137	3.0844	15.9485	62.91	4.2716	27.4102	56.8665	49.771	103.0541	29.1746	8.6941	54.5327	10.7322	17.3741	13.4116	9.7016	35.4046	39.3367	18.109	29.6381	55.9739	107.4178	2.0164	7.7175	94.8239	36.5746	9.0971	33.3278	10.0643	38.3085	9.8887	46.4173	6.9919	430.0829	82.9867	68.9578	39.6512	93.6015	0.9354	5.5433	9.0249	13.9819	70.0473	11.4117	39.6629	30.4775	44.4713	36.9936	6.5795	15.4192	10.8651	18.4844	46.7443	195.4642	43.5583	5.8189	15.1795	25.521	108.5433	5.4688	49.0342	15.5412	14.0833	36.6195	32.1311	107.2907	13.5682	111.6737	56.2042	48.9196	80.5902	40.1408	38.935	17.9896	11.8394	31.8013	11.8993	8.8924	62.8409	31.6118	13.611	15.7705	11.7998	22.063	43.6339	13.1694	10.3355	35.3134	11.2722	34.9524	24.5703	10.8188	6.5032	22.278	4.1964	14.3858	36.8094	14.9921	21.1181	27.4479	22.4211	3.3852	21.9605	5.3897	10.4528	12.2959	31.9584	10.4473	15.7201	18.6287	25.6634	18.9901	23.6465	20.7976	10.2208	12.0325	37.4163	16.4704	8.2137	13.9167	24.6193	5.0374	9.0878	131.2967	10.5209	41.8162	16.2395	8.4019	16.4149	7.7926	99.6518	16.8471	24.3105	14.2039	34.3601	9.5789	34.4517	9.3956	106.4802	5.6247	6.7183	20.6022	9.5315	11.8945	24.2338	13.816	23.686	49.6456	49.8376	41.2817	19.7612	22.9551	10.1432	11.3369	40.4481
